Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date
Starbucks,15952,UNC Pembroke,Licensed,65801,,,,0,Unknown,910-775-4197,"1 University Rd
Pembroke, NC 28372-8699
(34.686154, -79.204911)",1 University Rd,1 University Rd,,Pembroke,NC,28372-8699,US,"(34.686154, -79.204911)",34.686154,-79.204911,06/22/2012 06:32:08 PM
Starbucks,13864,Fairview Rd & Hunters Wood Dr,Company Owned,7016,Oven-warmed Food,Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"657 Fairview Rd
Simpsonville, SC 29680-6706
(34.705745465821, -82.2556)",657 Fairview Rd,657 Fairview Rd,,Simpsonville,SC,29680-6706,US,"(34.705745465821, -82.2556)",34.705745465821,-82.2556,06/22/2012 06:32:24 PM
Starbucks,76142,Target Simpsonville T-1870,Licensed,9151,,Starbucks Card Mobile,,9999,Unknown,[phone],"694 Fairview Rd
Simpsonville, SC 29680-6708
(34.705912, -82.259793)",694 Fairview Rd,694 Fairview Rd,,Simpsonville,SC,29680-6708,US,"(34.705912, -82.259793)",34.705912,-82.259793,06/22/2012 06:32:24 PM
Starbucks,10468,Florence Mall Outparcel,Company Owned,17803,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,843-292-0729,"1933 W Palmetto Street
Florence, SC 29501-3916
(34.189365, -79.805553)",1933 W Palmetto Street,1933 W Palmetto Street,,Florence,SC,29501-3916,US,"(34.189365, -79.805553)",34.189365,-79.805553,06/22/2012 06:32:28 PM
Starbucks,10756,North Myrtle Beach,Company Owned,10088,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,843-280-4356,"549 Hwy 17 N
North Myrtle Beach, SC 29582-2903
(33.833358, -78.674373)",549 Hwy 17 N,549 Hwy 17 N,,North Myrtle Beach,SC,29582-2903,US,"(33.833358, -78.674373)",33.833358,-78.674373,06/22/2012 06:32:36 PM
Starbucks,8478,Independence Mall,Company Owned,16168,,Starbucks Card Mobile,,9999,Unknown,[phone],"3500 Oleander Dr, #1072
Wilmington, NC 28403-0846
(34.213431935944, -77.905519284294)","3500 Oleander Dr, #1072",3500 Oleander Dr,#1072,Wilmington,NC,28403-0846,US,"(34.213431935944, -77.905519284294)",34.213431935944,-77.905519284294,06/22/2012 06:32:37 PM
Starbucks,8518,College Street,Company Owned,16396,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"317-1 S. College Road, 317
Wilmington, NC 28403-1601
(34.236162, -77.872381)","317-1 S. College Road, 317",317-1 S. College Road,317,Wilmington,NC,28403-1601,US,"(34.236162, -77.872381)",34.236162,-77.872381,06/22/2012 06:32:37 PM
Starbucks,5061,Harris Teeter - Wilmington #441,Licensed,10920,,,,9999,Unknown,910-791-1392,"2800 S College Rd
Wilmington, NC 28412-6827
(34.198700940495, -77.892025595903)",2800 S College Rd,2800 S College Rd,,Wilmington,NC,28412-6827,US,"(34.198700940495, -77.892025595903)",34.198700940495,-77.892025595903,06/22/2012 06:32:37 PM
Starbucks,8544,Mayfaire Towne Centre,Company Owned,14232,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1005 International Drive
Wilmington, NC 28405-4176
(34.242121, -77.828527)",1005 International Drive,1005 International Drive,,Wilmington,NC,28405-4176,US,"(34.242121, -77.828527)",34.242121,-77.828527,06/22/2012 06:32:37 PM
Starbucks,8487,Landfall,Company Owned,8908,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1705 Eastwood Rd, Ste 5E2
Wilmington, NC 28403-3640
(34.230532, -77.834232)","1705 Eastwood Rd, Ste 5E2",1705 Eastwood Rd,Ste 5E2,Wilmington,NC,28403-3640,US,"(34.230532, -77.834232)",34.230532,-77.834232,06/22/2012 06:32:37 PM
Starbucks,79383,Kroger-Myrtle Beach #26,Licensed,8404,,Wireless Hotspot,,9999,Unknown,843-236-4212,"3735 Renee Drive
Myrtle Beach, SC 29579-4109
(33.759323, -78.967459)",3735 Renee Drive,3735 Renee Drive,,Myrtle Beach,SC,29579-4109,US,"(33.759323, -78.967459)",33.759323,-78.967459,06/22/2012 06:32:37 PM
Starbucks,3442,CoastalGrand Mall,Company Owned,13678,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"2000 Coastal Grand Circle, Suite 420
Myrtle Beach, SC 29577-9604
(33.702873, -78.922296)","2000 Coastal Grand Circle, Suite 420",2000 Coastal Grand Circle,Suite 420,Myrtle Beach,SC,29577-9604,US,"(33.702873, -78.922296)",33.702873,-78.922296,06/22/2012 06:32:37 PM
Starbucks,73895,Piggly Wiggly - Myrtle Beach #134,Licensed,10541,,Wireless Hotspot,,9999,Unknown,843-839-0805,"1220 MOSER DR
Myrtle Beach, SC 29577-1575
(33.670669, -78.940975)",1220 MOSER DR,1220 MOSER DR,,Myrtle Beach,SC,29577-1575,US,"(33.670669, -78.940975)",33.670669,-78.940975,06/22/2012 06:32:37 PM
Starbucks,75835,Long Bay Resort,Licensed,9469,,Wireless Hotspot,,9999,Unknown,843-282-1820,"7200 North Ocean Blvd
Myrtle Beach, SC 29572-3844
(33.741157, -78.818305)",7200 North Ocean Blvd,7200 North Ocean Blvd,,Myrtle Beach,SC,29572-3844,US,"(33.741157, -78.818305)",33.741157,-78.818305,06/22/2012 06:32:37 PM
Starbucks,76340,Target Myrtle Beach T-963,Licensed,14363,,Starbucks Card Mobile,,9999,Unknown,[phone],"1150 Seaboard St
Myrtle Beach, SC 29577-6517
(33.71313, -78.893687)",1150 Seaboard St,1150 Seaboard St,,Myrtle Beach,SC,29577-6517,US,"(33.71313, -78.893687)",33.71313,-78.893687,06/22/2012 06:32:37 PM
Starbucks,10755,US 17 & 29th Ave,Company Owned,7354,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"1303 Celebrity Circle, E-125
Myrtle Beach, SC 29577-7498
(33.715672, -78.882886)","1303 Celebrity Circle, E-125","1303 Celebrity Circle, E-125",,Myrtle Beach,SC,29577-7498,US,"(33.715672, -78.882886)",33.715672,-78.882886,06/22/2012 06:32:37 PM
Starbucks,78018,Bay View Resort / Myrtle Beach / lo,Licensed,6474,,Wireless Hotspot,,9999,Unknown,843-282-1870,"504 N Ocean Blvd
Myrtle Beach, SC 29577-3916
(33.725396, -78.839915)",504 N Ocean Blvd,504 N Ocean Blvd,,Myrtle Beach,SC,29577-3916,US,"(33.725396, -78.839915)",33.725396,-78.839915,06/22/2012 06:32:37 PM
Starbucks,75591,The Breakers Resort Paradise Towers,Licensed,11499,,Wireless Hotspot,,9999,Unknown,843-626-4705,"2005 North Ocean Blvd
Myrtle Beach, SC 29577-3221
(33.700194, -78.870489)",2005 North Ocean Blvd,2005 North Ocean Blvd,,Myrtle Beach,SC,29577-3221,US,"(33.700194, -78.870489)",33.700194,-78.870489,06/22/2012 06:32:37 PM
Starbucks,79229,Piggly Wiggly - Murrells Inlet #54,Licensed,9758,,Wireless Hotspot,,9999,Unknown,843-651-5085,"4430 Hwy-17 Byp
Murrells Inlet, SC 29576-6272
(33.554115, -79.047098)",4430 Hwy-17 Byp,4430 Hwy-17 Byp,,Murrells Inlet,SC,29576-6272,US,"(33.554115, -79.047098)",33.554115,-79.047098,06/22/2012 06:32:37 PM
Starbucks,75834,Litchfield Beach & Golf Resort,Licensed,14629,,Wireless Hotspot,,9999,Unknown,843-235-5656,"14276 Ocean Hwy
Pawleys Island, SC 29585-4829
(33.471129, -79.104403)",14276 Ocean Hwy,14276 Ocean Hwy,,Pawleys Island,SC,29585-4829,US,"(33.471129, -79.104403)",33.471129,-79.104403,06/22/2012 06:32:38 PM
Starbucks,13153,Ingles-Clarkesville #428,Licensed,19304,,Wireless Hotspot,,0,Unknown,706-754-3502,"199 E Louise St
Clarkesville, GA 30523-6019
(34.603075, -83.517358)",199 E Louise St,199 E Louise St,,Clarkesville,GA,30523-6019,US,"(34.603075, -83.517358)",34.603075,-83.517358,06/22/2012 06:32:42 PM
Starbucks,13151,Ingles-Cleveland #489,Licensed,19302,,Wireless Hotspot,,0,Unknown,706-219-4096,"55 Helen Hwy
Cleveland, GA 30528-1092
(34.602179, -83.764758)",55 Helen Hwy,55 Helen Hwy,,Cleveland,GA,30528-1092,US,"(34.602179, -83.764758)",34.602179,-83.764758,06/22/2012 06:32:42 PM
Starbucks,16458,Ingles-Clemson #53,Licensed,66297,,,,0,Unknown,864-654-3011,"854 SR-93
Clemson, SC 29631-1250
(34.698002, -82.801501)",854 SR-93,854 SR-93,,Clemson,SC,29631-1250,US,"(34.698002, -82.801501)",34.698002,-82.801501,06/22/2012 06:32:42 PM
Starbucks,11768,Tiger Blvd & College Ave,Company Owned,6641,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,864-654-1751,"1082 Tiger Blvd
Clemson, SC 29631-1422
(34.690585, -82.834429)",1082 Tiger Blvd,1082 Tiger Blvd,,Clemson,SC,29631-1422,US,"(34.690585, -82.834429)",34.690585,-82.834429,06/22/2012 06:32:42 PM
Starbucks,17084,Clemson Blvd & Liberty Hwy-Anderson,Company Owned,88904,Oven-warmed Food,Wireless Hotspot,Drive-Through,0,Unknown,864-226-5553,"3556 Clemson Blvd
Anderson, SC 29621
(34.551054, -82.676797)",3556 Clemson Blvd,3556 Clemson Blvd,,Anderson,SC,29621,US,"(34.551054, -82.676797)",34.551054,-82.676797,06/22/2012 06:32:42 PM
Starbucks,15983,North Georgia College and State Uni,Licensed,65676,,,,0,Unknown,706-864-1570,"110 S Chestatee St
Dahlonega, GA 30533-1237
(34.531203, -83.984006)",110 S Chestatee St,110 S Chestatee St,,Dahlonega,GA,30533-1237,US,"(34.531203, -83.984006)",34.531203,-83.984006,06/22/2012 06:32:44 PM
Starbucks,72540,"Kroger-Gainsville, GA #437",Licensed,7589,,Wireless Hotspot,,9999,Unknown,770-532-1143,"3630 Thompson Bridge Rd.
Gainesville, GA 30506-1519
(34.37337, -83.870372)",3630 Thompson Bridge Rd.,3630 Thompson Bridge Rd.,,Gainesville,GA,30506-1519,US,"(34.37337, -83.870372)",34.37337,-83.870372,06/22/2012 06:32:45 PM
Starbucks,8761,Dawsonville Hwy - Gainesville,Company Owned,11733,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,770-287-8824,"821 Dawsonville Hwy
Gainesville, GA 30501-2636
(34.296444, -83.852738)",821 Dawsonville Hwy,821 Dawsonville Hwy,,Gainesville,GA,30501-2636,US,"(34.296444, -83.852738)",34.296444,-83.852738,06/22/2012 06:32:45 PM
Starbucks,79302,Kroger-Columbia SC #448,Licensed,17908,,Wireless Hotspot,,9999,Unknown,803-979-8323,"10136 Two Notch Rd
Columbia, SC 29229-4389
(34.114927, -80.882911)",10136 Two Notch Rd,10136 Two Notch Rd,,Columbia,SC,29229-4389,US,"(34.114927, -80.882911)",34.114927,-80.882911,06/22/2012 06:32:45 PM
Starbucks,11292,Two Notch Rd (Village @ Sandhills),Company Owned,18000,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,803-736-3412,"163-8 Forum Drive
Columbia, SC 29229-7938
(34.1334, -80.878845)",163-8 Forum Drive,163-8 Forum Drive,,Columbia,SC,29229-7938,US,"(34.1334, -80.878845)",34.1334,-80.878845,06/22/2012 06:32:45 PM
Starbucks,9584,Garners Ferry & Old Woodlands Rd,Company Owned,14679,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"6080-A Garners Ferry Rd
Columbia, SC 29209-1396
(33.982594, -80.965435)",6080-A Garners Ferry Rd,6080-A Garners Ferry Rd,,Columbia,SC,29209-1396,US,"(33.982594, -80.965435)",33.982594,-80.965435,06/22/2012 06:32:45 PM
Starbucks,76291,Target Garners Ferry T-1923,Licensed,11101,,Starbucks Card Mobile,,9999,Unknown,[phone],"6090 Garners Ferry Rd, A
Columbia, SC 29209-1399
(33.981562, -80.968411)","6090 Garners Ferry Rd, A",6090 Garners Ferry Rd,A,Columbia,SC,29209-1399,US,"(33.981562, -80.968411)",33.981562,-80.968411,06/22/2012 06:32:45 PM
Starbucks,8573,Forest Dr & Trenholm,Company Owned,15421,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"4840 Forest Drive
Columbia, SC [phone]
(34.018147, -80.964211)",4840 Forest Drive,4840 Forest Drive,,Columbia,SC,29206-4810,US,"(34.018147, -80.964211)",34.018147,-80.964211,06/22/2012 06:32:45 PM
Starbucks,2917,Saluda Ave-Harden St-Greene St,Company Owned,12742,"Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"747 Saluda Ave
Columbia, SC [phone]
(33.999914, -81.017323)",747 Saluda Ave,747 Saluda Ave,,Columbia,SC,29205-1647,US,"(33.999914, -81.017323)",33.999914,-81.017323,06/22/2012 06:32:45 PM
Starbucks,73712,"Kroger-Irmo, SC #2",Licensed,18313,,Wireless Hotspot,,9999,Unknown,,"7467 Woodrow St.
Irmo, SC 29063
(34.085987, -81.18621)",7467 Woodrow St.,7467 Woodrow St.,,Irmo,SC,29063,US,"(34.085987, -81.18621)",34.085987,-81.18621,06/22/2012 06:32:45 PM
Starbucks,9847,Columbiana Centre,Company Owned,15659,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"100 Columbiana Circle, 1040
Columbia, SC 29212-2231
(34.077099, -81.155201)","100 Columbiana Circle, 1040",100 Columbiana Circle,1040,Columbia,SC,29212-2231,US,"(34.077099, -81.155201)",34.077099,-81.155201,06/22/2012 06:32:45 PM
